prompt_id,topic_id
1390,12
1391,12
1392,12
1393,12
1394,29
1395,6
1396,6
1397,12
1398,5
1399,5
1400,8
1401,12
1402,12
1403,5
1404,29
1405,12
1406,9
1407,15
1408,29
1409,6
1410,12
1411,12
1412,29
1413,6
1414,5
1415,12
1416,12
1417,12
1418,12
1419,8
1420,12
1421,27
1422,12
1423,12
1424,12
1425,12
1426,9
1427,9
1428,20
1429,9
1430,22
1431,12
1432,12
1433,12
1434,5
1435,15
1436,9
1437,9
1438,23
1439,9
1440,7
1441,12
1442,12
1443,6
1444,23
1445,12
1446,12
1447,6
1448,4
1449,23
1450,12
1451,12
1452,12
1453,5
1454,6
1455,12
1456,6
1457,6
1458,12
1459,12
1460,12
1461,29
1462,10
1463,29
1464,12
1465,7
1466,2
1467,7
1468,12
1469,9
1470,12
1471,6
1472,8
1473,12
1474,12
1475,2
1476,22
1477,3
1478,12
1479,16
1480,27
1481,12
1482,4
1483,7
1484,12
1485,22
1486,23
1487,10
1488,29
1489,2
1490,12
1491,2
1492,12
1493,5
1494,21
1495,12
1496,12
1497,12
1498,6
1499,12
1500,6
1501,12
1502,6
1503,12
1504,7
1505,12
1506,5
1507,7
1508,6
1509,12
1510,12
1511,16
1512,10
1513,12
1514,12
1515,6
1516,6
1517,12
1518,6
1519,6
1520,12
1521,6
1522,9
1523,6
1524,6
1525,6
1526,6
1527,12
1528,6
1529,6
1530,12
1531,12
1532,7
1533,12
1534,12
1535,12
1536,6
1537,5
1538,12
1539,27
1540,12
1541,16
1542,7
1543,23
1544,12
1545,22
1546,12
1547,12
1548,12
1549,12
1550,12
1551,12
1552,12
1553,29
1554,23
1555,23
1556,9
1557,12
1558,5
1559,6
1560,8
1561,29
1562,10
1563,12
1564,16
1565,6
1566,8
1567,6
1568,14
1569,8
1570,12
1571,22
1572,14
1573,12
1574,12
1575,12
1576,14
1577,12
1578,12
1579,20
1580,6
1581,12
1582,12
1583,9
1584,22
1585,12
1586,29
1587,14
1588,12
1589,9
1590,3
1591,23
1592,2
1593,22
1594,12
1595,29
1596,6
1597,23
1598,25
1599,22
1600,4
1601,12
1602,2
1603,22
1604,23
1605,29
1606,12
1607,6
1608,7
1609,12
1610,3
1611,12
1612,12
1613,3
1614,22
1615,12
1616,12
1617,12
1618,12
1619,12
1620,12
1621,15
1622,22
1623,13
1624,23
1625,3
1626,5
1627,12
1628,27
1629,12
1630,12
1631,9
1632,9
1633,20
1634,22
1635,11
1636,9
1637,12
1638,29
1639,12
1640,5
1641,21
1642,6
1643,12
1644,12
1645,12
1646,12
1647,12
1648,5
1649,12
1650,23
1651,12
1652,29
1653,9
1654,9
1655,16
1656,6
1657,29
1658,5
1659,21
1660,12
1661,29
1662,12
1663,13
1664,10
1665,14
1666,13
1667,26
1668,12
1669,12
1670,22
1671,7
1672,10
1673,12
1674,14
1675,12
1676,27
1677,22
1678,22
1679,6
1680,25
1681,7
1682,12
1683,16
1684,29
1685,23
1686,23
1687,12
1688,12
1689,7
1690,7
1691,12
1692,6
1693,20
1694,12
1695,10
1696,29
1697,12
1698,12
1699,22
1700,12
1701,12
1702,12
1703,12
1704,12
1705,2
1706,12
1707,12
1708,9
1709,7
1710,3
1711,6
1712,22
1713,9
1714,12
1715,6
1716,9
1717,12
1718,9
1719,9
1720,22
1721,22
1722,12
1723,29
1724,5
1725,13
1726,6
1727,12
1728,4
1729,12
1730,7
1731,6
1732,12
1733,29
1734,6
1735,8
1736,29
1737,12
1738,9
1739,7
1740,5
1741,12
1742,12
1743,29
1744,9
1745,8
1746,12
1747,5
1748,12
1749,12
1750,9
1751,9
1752,16
1753,12
1754,28
1755,22
1756,12
1757,29
1758,12
1759,6
1760,15
1761,12
1762,6
1763,12
1764,6
1765,12
1766,29
1767,12
1768,10
1769,2
1770,6
1771,3
1772,25
1773,6
1774,12
1775,10
1776,4
1777,3
1778,12
1779,12
1780,6
1781,12
1782,12
1783,14
1784,12
1785,12
1786,9
1787,4
1788,12
1789,12
1790,12
1791,14
1792,29
1793,12
1794,12
1795,23
1796,6
1797,9
1798,12
1799,6
1800,12
1801,23
1802,12
1803,12
1804,24
1805,12
1806,12
1807,6
1808,9
1809,6
1810,22
1811,3
1812,20
1813,27
1814,6
1815,5
1816,10
1817,29
1818,12
1819,8
1820,6
1821,12
1822,14
1823,16
1824,12
1825,12
1826,25
1827,12
1828,25
1829,23
1830,12
1831,12
1832,12
1833,12
1834,22
1835,12
1836,12
1837,12
1838,11
1839,20
1840,15
1841,12
1842,20
1843,24
1844,10
1845,12
1846,15
1847,7
1848,3
1849,22
1850,12
1851,12
1852,12
1853,16
1854,21
1855,24
1856,12
1857,29
1858,12
1859,9
1860,6
1861,7
1862,29
1863,21
1864,6
1865,14
1866,21
1867,7
1868,12
1869,29
1870,12
1871,12
1872,12
1873,12
1874,12
1875,12
1876,6
1877,23
1878,22
1879,6
1880,5
1881,14
1882,13
1883,23
1884,9
1885,16
1886,27
1887,12
1888,12
1889,12
1890,12
1891,22
1892,12
1893,12
1894,12
1895,14
1896,12
1897,24
1898,12
1899,9
1900,5
1901,12
1902,16
1903,15
1904,12
1905,12
1906,12
1907,12
1908,29
1909,5
1910,6
1911,9
1912,20
1913,12
1914,9
1915,29
1916,23
1917,11
1918,10
1919,22
1920,12
1921,9
1922,12
1923,12
1924,12
1925,12
1926,23
1927,7
1928,9
1929,12
1930,7
1931,7
1932,12
1933,24
1934,9
1935,6
1936,12
1937,12
1938,9
1939,5
1940,12
1941,12
1942,8
1943,9
1944,6
1945,12
1946,6
1947,12
1948,9
1949,12
1950,12
1951,27
1952,23
1953,14
1954,3
1955,27
1956,2
1957,14
1958,7
1959,20
1960,6
1961,29
1962,12
1963,22
1964,17
1965,12
1966,23
1967,6
1968,9
1969,9
1970,16
1971,12
1972,14
1973,13
1974,20
1975,9
1976,2
1977,12
1978,12
1979,9
1980,21
1981,12
1982,2
1983,12
1984,14
1985,3
1986,6
1987,12
1988,2
1989,12
1990,23
1991,12
1992,7
1993,22
1994,15
1995,8
1996,8
1997,12
1998,6
1999,12
2000,6
2001,8
2002,12
2003,14
2004,24
2005,21
2006,15
2007,22
2008,12
2009,12
2010,12
2011,10
2012,3
2013,9
2014,16
2015,12
2016,6
2017,16
2018,3
2019,12
2020,12
2021,9
2022,15
2023,12
2024,12
2025,8
2026,10
2027,12
2028,29
2029,6
2030,12
2031,28
2032,9
2033,12
2034,16
2035,16
2036,12
2037,12
2038,6
2039,12
2040,12
2041,23
2042,20
2043,16
2044,15
2045,12
2046,12
2047,9
2048,12
2049,5
2050,12
2051,23
2052,23
2053,12
2054,12
2055,12
2056,9
2057,24
2058,12
2059,23
2060,3
2061,12
2062,22
2063,23
2064,12
2065,15
2066,23
2067,12
2068,12
2069,12
2070,6
2071,12
2072,12
2073,6
2074,7
2075,12
2076,24
2077,29
2078,12
2079,12
2080,14
2081,5
2082,14
2083,6
2084,6
2085,12
2086,12
2087,8
2088,27
2089,12
2090,12
2091,2
2092,22
2093,23
2094,12
2095,9
2096,12
2097,6
2098,2
2099,12
2100,21
2101,29
2102,12
2103,22
2104,29
2105,12
2106,22
2107,12
2108,8
2109,12
2110,12
2111,29
2112,15
2113,20
2114,12
2115,9
2116,12
2117,29
2118,20
2119,12
2120,12
2121,6
2122,5
2123,12
2124,12
2125,12
2126,6
2127,8
2128,7
2129,12
2130,29
2131,22
2132,12
2133,20
2134,12
2135,5
2136,29
2137,20
2138,8
2139,5
2140,24
2141,20
2142,5
2143,12
2144,11
2145,23
2146,9
2147,12
2148,9
2149,12
2150,5
2151,5
2152,12
2153,12
2154,23
2155,12
2156,12
2157,12
2158,27
2159,23
2160,6
2161,12
2162,14
2163,12
2164,12
2165,21
2166,14
2167,12
2168,21
2169,12
2170,12
2171,6
2172,12
2173,12
2174,12
2175,12
2176,10
2177,12
2178,12
2179,12
2180,12
2181,10
2182,12
2183,9
2184,9
2185,12
2186,12
2187,28
2188,5
2189,7
2190,7
2191,16
2192,12
2193,12
2194,29
2195,11
2196,12
2197,6
2198,12
2199,23
2200,8
2201,8
2202,14
2203,10
2204,12
2205,6
2206,12
2207,12
2208,9
2209,12
2210,27
2211,7
2212,12
2213,12
2214,23
2215,16
2216,27
2217,12
2218,4
2219,7
2220,6
2221,23
2222,12
2223,23
2224,9
2225,12
2226,29
2227,28
2228,22
2229,5
2230,13
2231,6
2232,16
2233,20
2234,7
2235,8
2236,7
2237,12
2238,23
2239,23
2240,8
2241,22
2242,29
2243,7
2244,12
2245,2
2246,11
2247,29
2248,23
2249,12
2250,23
2251,12
2252,5
2253,2
2254,6
2255,14
2256,14
2257,12
2258,9
2259,19
2260,7
2261,16
2262,12
2263,12
2264,6
2265,8
2266,27
2267,12
2268,6
2269,6
2270,12
2271,12
2272,12
2273,10
2274,2
2275,24
2276,6
2277,6
2278,12
2279,12
2280,29
2281,12
2282,24
2283,6
2284,12
2285,7
2286,27
2287,12
2288,26
2289,12
2290,12
2291,9
2292,12
2293,7
2294,27
2295,6
2296,29
2297,26
2298,9
2299,12
2300,14
2301,12
2302,27
2303,8
2304,13
2305,12
2306,6
2307,22
2308,12
2309,12
2310,22
2311,12
2312,7
2313,12
2314,12
2315,2
2316,12
2317,12
2318,12
2319,3
2320,8
2321,29
2322,12
2323,5
2324,9
2325,29
2326,24
2327,9
2328,9
2329,9
2330,7
2331,12
2332,8
2333,29
2334,12
2335,12
2336,27
2337,12
2338,7
2339,2
2340,6
2341,9
2342,12
2343,12
2344,10
2345,12
2346,14
2347,12
2348,12
2349,23
2350,8
2351,12
2352,12
2353,29
2354,23
2355,12
2356,12
2357,12
2358,14
2359,9
2360,5
2361,5
2362,2
2363,9
2364,6
2365,22
2366,29
2367,10
2368,25
2369,6
2370,6
2371,2
2372,8
2373,2
2374,5
2375,24
2376,16
2377,12
2378,29
2379,12
2380,6
2381,12
2382,12
2383,7
2384,12
2385,16
2386,12
2387,13
2388,29
2389,12
2390,5
2391,3
2392,12
2393,6
2394,22
2395,5
2396,22
2397,12
2398,6
2399,29
2400,22
2401,12
2402,22
2403,7
2404,7
2405,12
2406,12
2407,12
2408,12
2409,12
2410,14
2411,12
2412,12
2413,8
2414,9
2415,12
2416,12
2417,24
2418,10
2419,5
2420,12
2421,25
2422,3
2423,22
2424,6
2425,12
2426,5
2427,12
2428,11
2429,6
2430,17
2431,10
2432,9
2433,12
2434,22
2435,7
2436,2
2437,12
2438,24
2439,23
2440,29
2441,12
2442,13
2443,24
2444,12
2445,12
2446,6
2447,12
2448,12
2449,12
2450,29
2451,8
2452,12
2453,16
2454,12
2455,6
2456,29
2457,23
2458,3
2459,10
2460,12
2461,12
2462,5
2463,12
2464,14
2465,9
2466,14
2467,6
2468,27
2469,9
2470,12
2471,6
2472,12
2473,23
2474,5
2475,29
2476,8
2477,6
2478,12
2479,8
2480,6
2481,25
2482,12
2483,6
2484,12
2485,6
2486,19
2487,15
2488,14
2489,12
2490,23
2491,15
2492,12
2493,7
2494,12
2495,12
2496,12
2497,6
2498,12
2499,2
2500,12
2501,6
2502,8
2503,27
2504,12
2505,12
2506,14
2507,6
2508,2
2509,8
2510,12
2511,9
2512,29
2513,12
2514,7
2515,12
2516,22
2517,12
2518,12
2519,12
2520,7
2521,12
2522,6
2523,15
2524,15
2525,22
2526,29
2527,12
2528,3
2529,12
2530,7
2531,11
2532,29
2533,12
2534,12
2535,27
2536,20
2537,2
2538,12
2539,6
2540,3
2541,29
2542,12
2543,5
2544,12
2545,6
2546,7
2547,12
2548,12
2549,12
2550,29
2551,12
2552,27
2553,12
2554,12
2555,6
2556,23
2557,22
2558,6
2559,20
2560,9
2561,12
2562,6
2563,6
2564,12
2565,12
2566,12
2567,9
2568,12
2569,12
2570,8
2571,8
2572,12
2573,15
2574,6
2575,12
2576,12
2577,29
2578,12
2579,12
2580,14
2581,15
2582,9
2583,6
2584,2
2585,3
2586,6
2587,12
2588,28
2589,12
2590,12
2591,12
2592,5
2593,15
2594,12
2595,6
2596,12
2597,27
2598,10
2599,16
2600,13
2601,7
2602,7
2603,12
2604,12
2605,12
2606,10
2607,16
2608,6
2609,12
2610,2
2611,12
2612,6
2613,12
2614,12
2615,13
2616,12
2617,12
2618,12
2619,12
2620,6
2621,2
2622,6
2623,23
2624,7
2625,29
2626,23
2627,12
2628,12
2629,12
2630,16
2631,12
2632,12
2633,21
2634,12
2635,12
2636,25
2637,29
2638,12
2639,10
2640,6
2641,20
2642,13
2643,29
2644,12
2645,12
2646,2
2647,12
2648,12
2649,6
2650,12
2651,9
2652,15
2653,12
2654,17
2655,12
2656,12
2657,12
2658,12
2659,20
2660,9
2661,26
2662,10
2663,12
2664,6
2665,12
2666,16
2667,6
2668,12
2669,5
2670,9
2671,3
2672,2
2673,8
2674,12
2675,12
2676,7
2677,22
2678,22
2679,12
2680,27
2681,10
2682,9
2683,5
2684,12
2685,2
2686,9
2687,9
2688,8
2689,9
2690,12
2691,12
2692,27
2693,11
2694,29
2695,12
2696,14
2697,7
2698,12
2699,7
2700,2
2701,15
2702,12
2703,12
2704,12
2705,22
2706,9
2707,12
2708,3
2709,22
2710,12
2711,12
2712,2
2713,15
2714,12
2715,9
2716,12
2717,20
2718,6
2719,12
2720,6
2721,2
2722,8
2723,8
2724,12
2725,9
2726,12
2727,12
2728,6
2729,12
2730,14
2731,26
2732,23
2733,12
2734,12
2735,12
2736,12
2737,22
2738,28
2739,12
2740,2
2741,23
2742,6
2743,12
2744,13
2745,12
2746,12
2747,20
2748,12
2749,12
2750,3
2751,12
2752,12
2753,9
2754,12
2755,22
2756,12
2757,12
2758,12
2759,23
2760,23
2761,12
2762,16
2763,12
2764,12
2765,2
2766,23
2767,6
2768,12
2769,12
2770,12
2771,9
2772,12
2773,12
2774,7
2775,14
2776,5
2777,2
2778,5
2779,2
2780,12
2781,6
2782,4
2783,7
2784,6
2785,12
2786,9
2787,12
2788,12
2789,12
2790,7
2791,22
2792,29
2793,6
2794,12
2795,12
2796,12
2797,12
2798,7
2799,5
2800,20
2801,20
2802,16
2803,6
2804,20
2805,12
2806,23
2807,22
2808,12
2809,12
2810,6
2811,6
2812,6
2813,12
2814,12
2815,12
2816,20
2817,12
2818,12
2819,12
2820,2
2821,16
2822,12
2823,12
2824,7
2825,23
2826,12
2827,12
2828,12
2829,12
2830,5
2831,12
2832,12
2833,12
2834,2
2835,2
2836,6
2837,12
2838,12
2839,5
2840,16
2841,12
2842,12
2843,12
2844,22
2845,16
2846,12
2847,9
2848,12
2849,12
2850,6
2851,6
2852,12
2853,29
2854,12
2855,3
2856,12
2857,29
2858,6
2859,20
2860,5
2861,3
2862,12
2863,20
2864,9
2865,12
2866,9
2867,12
2868,12
2869,12
2870,12
2871,4
2872,12
2873,12
2874,9
2875,6
2876,16
2877,12
2878,9
2879,6
2880,23
2881,11
2882,12
2883,12
2884,12
2885,12
2886,6
2887,23
2888,12
2889,12
2890,12
2891,12
2892,12
2893,9
2894,6
2895,9
2896,29
2897,2
2898,12
2899,12
2900,27
2901,15
2902,20
2903,12
2904,3
2905,22
2906,12
2907,6
2908,12
2909,22
2910,17
2911,20
2912,23
2913,9
2914,10
2915,9
2916,21
2917,6
2918,29
2919,22
2920,12
2921,20
2922,5
2923,12
2924,22
2925,11
2926,12
2927,12
2928,29
2929,9
2930,22
2931,24
2932,7
2933,2
2934,22
2935,12
2936,12
2937,6
2938,27
2939,12
2940,12
2941,14
2942,20
2943,6
2944,22
2945,12
2946,12
2947,20
2948,12
2949,20
2950,8
2951,8
2952,12
2953,12
2954,12
2955,3
2956,20
2957,12
2958,12
2959,12
2960,9
2961,5
2962,23
2963,12
2964,12
2965,12
2966,20
2967,12
2968,21
2969,12
2970,5
2971,23
2972,3
2973,12
2974,12
2975,12
2976,13
2977,27
2978,12
2979,13
2980,12
2981,6
2982,22
2983,12
2984,12
2985,12
2986,22
2987,6
2988,12
2989,12
2990,5
2991,7
2992,12
2993,12
2994,14
