prompt_id,topic_id
1783,31
1784,31
1785,31
1786,2
1787,88
1788,31
1789,31
1790,31
1791,2
1792,29
1793,31
1794,31
1795,87
1796,30
1797,76
1798,31
1799,30
1800,31
1801,87
1802,31
1803,31
1804,52
1805,31
1806,31
1807,30
1808,23
1809,30
1810,7
1811,32
1812,87
1813,31
1814,30
1815,30
1816,31
1817,2
1818,31
1819,23
1820,24
1821,31
1822,2
1823,38
1824,31
1825,31
1826,87
1827,31
1828,87
1829,30
1830,31
1831,31
1832,31
1833,38
1834,7
1835,31
1836,31
1837,31
1838,95
1839,31
1840,83
1841,31
1842,29
1843,57
1844,31
1845,31
1846,83
1847,92
1848,83
1849,7
1850,31
1851,31
1852,31
1853,31
1854,52
1855,52
1856,31
1857,2
1858,31
1859,23
1860,7
1861,83
1862,29
1863,29
1864,87
1865,2
1866,52
1867,29
1868,31
1869,2
1870,31
1871,31
1872,31
1873,31
1874,31
1875,31
1876,31
1877,87
1878,7
1879,76
1880,30
1881,83
1882,89
1883,31
1884,2
1885,38
1886,31
1887,31
1888,31
1889,31
1890,31
1891,7
1892,31
1893,31
1894,31
1895,31
1896,31
1897,52
1898,31
1899,2
1900,31
1901,31
1902,38
1903,83
1904,31
1905,31
1906,29
1907,7
1908,2
1909,92
1910,95
1911,2
1912,29
1913,31
1914,2
1915,2
1916,87
1917,95
1918,31
1919,7
1920,31
1921,92
1922,31
1923,31
1924,31
1925,31
1926,87
1927,31
1928,2
1929,31
1930,31
1931,31
1932,31
1933,52
1934,83
1935,7
1936,31
1937,31
1938,2
1939,92
1940,31
1941,31
1942,87
1943,76
1944,30
1945,31
1946,30
1947,31
1948,2
1949,31
1950,30
1951,31
1952,87
1953,75
1954,31
1955,31
1956,76
1957,31
1958,31
1959,38
1960,95
1961,37
1962,31
1963,76
1964,87
1965,31
1966,7
1967,30
1968,23
1969,31
1970,38
1971,31
1972,75
1973,89
1974,29
1975,29
1976,76
1977,31
1978,31
1979,76
1980,37
1981,31
1982,76
1983,31
1984,75
1985,31
1986,95
1987,31
1988,76
1989,31
1990,87
1991,31
1992,83
1993,7
1994,76
1995,83
1996,88
1997,31
1998,95
1999,31
2000,30
2001,23
2002,31
2003,75
2004,57
2005,52
2006,83
2007,7
2008,31
2009,31
2010,31
2011,31
2012,31
2013,7
2014,38
2015,31
2016,30
2017,38
2018,2
2019,31
2020,31
2021,2
2022,76
2023,31
2024,31
2025,85
2026,31
2027,31
2028,2
2029,30
2030,31
2031,31
2032,2
2033,31
2034,38
2035,38
2036,31
2037,31
2038,95
2039,31
2040,31
2041,7
2042,38
2043,38
2044,83
2045,31
2046,31
2047,2
2048,31
2049,92
2050,31
2051,2
2052,76
2053,31
2054,31
2055,31
2056,76
2057,52
2058,31
2059,87
2060,83
2061,31
2062,7
2063,9
2064,31
2065,83
2066,87
2067,31
2068,31
2069,31
2070,30
2071,31
2072,31
2073,95
2074,87
2075,31
2076,57
2077,29
2078,31
2079,2
2080,31
2081,30
2082,31
2083,2
2084,30
2085,31
2086,31
2087,85
2088,31
2089,31
2090,31
2091,76
2092,7
2093,9
2094,31
2095,2
2096,31
2097,85
2098,76
2099,31
2100,31
2101,2
2102,31
2103,7
2104,29
2105,31
2106,7
2107,31
2108,88
2109,31
2110,31
2111,31
2112,83
2113,35
2114,31
2115,23
2116,31
2117,29
2118,38
2119,31
2120,31
2121,30
2122,92
2123,31
2124,31
2125,31
2126,30
2127,23
2128,7
2129,31
2130,75
2131,7
2132,31
2133,35
2134,31
2135,92
2136,29
2137,52
2138,23
2139,92
2140,57
2141,31
2142,31
2143,31
2144,95
2145,87
2146,76
2147,31
2148,30
2149,31
2150,92
2151,92
2152,31
2153,31
2154,9
2155,31
2156,31
2157,31
2158,31
2159,9
2160,30
2161,31
2162,31
2163,31
2164,31
2165,52
2166,2
2167,31
2168,37
2169,31
2170,31
2171,30
2172,31
2173,31
2174,31
2175,31
2176,31
2177,31
2178,31
2179,31
2180,31
2181,57
2182,31
2183,2
2184,31
2185,31
2186,31
2187,31
2188,92
2189,31
2190,83
2191,38
2192,31
2193,31
2194,2
2195,97
2196,31
2197,30
2198,31
2199,95
2200,23
2201,23
2202,31
2203,83
2204,31
2205,30
2206,92
2207,31
2208,23
2209,31
2210,31
2211,31
2212,31
2213,31
2214,87
2215,38
2216,31
2217,31
2218,88
2219,31
2220,30
2221,23
2222,7
2223,9
2224,2
2225,31
2226,2
2227,31
2228,7
2229,92
2230,89
2231,7
2232,38
2233,35
2234,95
2235,23
2236,31
2237,30
2238,31
2239,87
2240,23
2241,7
2242,2
2243,31
2244,31
2245,76
2246,95
2247,2
2248,7
2249,31
2250,87
2251,31
2252,92
2253,76
2254,92
2255,31
2256,75
2257,31
2258,2
2259,31
2260,31
2261,38
2262,31
2263,31
2264,30
2265,23
2266,31
2267,31
2268,31
2269,76
2270,31
2271,31
2272,31
2273,31
2274,76
2275,57
2276,76
2277,95
2278,31
2279,31
2280,31
2281,31
2282,52
2283,30
2284,7
2285,29
2286,52
2287,31
2288,31
2289,31
2290,31
2291,30
2292,31
2293,83
2294,76
2295,30
2296,38
2297,31
2298,95
2299,31
2300,2
2301,92
2302,87
2303,83
2304,89
2305,31
2306,95
2307,7
2308,31
2309,31
2310,7
2311,31
2312,95
2313,31
2314,31
2315,29
2316,31
2317,31
2318,31
2319,31
2320,85
2321,2
2322,31
2323,30
2324,30
2325,29
2326,57
2327,31
2328,85
2329,76
2330,31
2331,31
2332,23
2333,29
2334,31
2335,31
2336,76
2337,31
2338,31
2339,76
2340,30
2341,92
2342,31
2343,31
2344,31
2345,31
2346,2
2347,31
2348,7
2349,31
2350,85
2351,31
2352,31
2353,7
2354,2
2355,31
2356,31
2357,31
2358,31
2359,38
2360,76
2361,83
2362,76
2363,2
2364,2
2365,7
2366,92
2367,95
2368,32
2369,92
2370,30
2371,76
2372,85
2373,76
2374,30
2375,52
2376,38
2377,31
2378,29
2379,31
2380,7
2381,31
2382,31
2383,31
2384,31
2385,83
2386,31
2387,89
2388,29
2389,31
2390,92
2391,83
2392,31
2393,87
2394,7
2395,30
2396,7
2397,31
2398,30
2399,29
2400,7
2401,31
2402,7
2403,2
2404,31
2405,31
2406,31
2407,31
2408,31
2409,31
2410,31
2411,31
2412,31
2413,85
2414,23
2415,31
2416,31
2417,57
2418,31
2419,92
2420,31
2421,32
2422,83
2423,7
2424,30
2425,31
2426,92
2427,31
2428,97
2429,7
2430,87
2431,31
2432,23
2433,31
2434,7
2435,31
2436,76
2437,31
2438,57
2439,75
2440,76
2441,31
2442,89
2443,29
2444,31
2445,31
2446,30
2447,31
2448,31
2449,31
2450,2
2451,31
2452,31
2453,38
2454,31
2455,24
2456,2
2457,30
2458,83
2459,31
2460,31
2461,31
2462,92
2463,31
2464,2
2465,31
2466,31
2467,30
2468,31
2469,2
2470,31
2471,30
2472,31
2473,7
2474,92
2475,2
2476,23
2477,30
2478,31
2479,30
2480,7
2481,87
2482,31
2483,30
2484,31
2485,95
2486,31
2487,83
2488,2
2489,31
2490,87
2491,76
2492,31
2493,95
2494,31
2495,31
2496,31
2497,95
2498,31
2499,76
2500,7
2501,76
2502,85
2503,87
2504,31
2505,31
2506,2
2507,2
2508,30
2509,85
2510,31
2511,92
2512,2
2513,31
2514,31
2515,31
2516,7
2517,31
2518,31
2519,31
2520,31
2521,31
2522,31
2523,83
2524,83
2525,7
2526,29
2527,31
2528,31
2529,31
2530,95
2531,31
2532,2
2533,31
2534,31
2535,52
2536,29
2537,76
2538,31
2539,30
2540,31
2541,2
2542,2
2543,30
2544,31
2545,2
2546,95
2547,31
2548,31
2549,31
2550,2
2551,31
2552,31
2553,31
2554,31
2555,30
2556,83
2557,7
2558,30
2559,31
2560,52
2561,31
2562,24
2563,30
2564,92
2565,31
2566,31
2567,2
2568,31
2569,31
2570,31
2571,23
2572,31
2573,76
2574,30
2575,31
2576,31
2577,30
2578,31
2579,31
2580,75
2581,83
2582,2
2583,30
2584,31
2585,31
2586,95
2587,31
2588,31
2589,31
2590,31
2591,31
2592,30
2593,83
2594,31
2595,31
2596,31
2597,83
2598,31
2599,38
2600,89
2601,31
2602,31
2603,31
2604,31
2605,31
2606,31
2607,38
2608,30
2609,31
2610,76
2611,31
2612,30
2613,31
2614,31
2615,89
2616,31
2617,31
2618,31
2619,31
2620,30
2621,76
2622,24
2623,31
2624,31
2625,2
2626,87
2627,31
2628,31
2629,31
2630,38
2631,76
2632,31
2633,52
2634,31
2635,31
2636,87
2637,2
2638,31
2639,89
2640,24
2641,38
2642,89
2643,29
2644,31
2645,31
2646,76
2647,31
2648,31
2649,29
2650,31
2651,2
2652,83
2653,31
2654,87
2655,31
2656,31
2657,31
2658,31
2659,31
2660,2
2661,31
2662,31
2663,31
2664,30
2665,31
2666,38
2667,95
2668,31
2669,30
2670,92
2671,31
2672,76
2673,85
2674,31
2675,31
2676,31
2677,7
2678,7
2679,31
2680,95
2681,30
2682,23
2683,31
2684,31
2685,76
2686,2
2687,31
2688,2
2689,2
2690,31
2691,31
2692,87
2693,97
2694,29
2695,31
2696,31
2697,31
2698,31
2699,31
2700,76
2701,83
2702,31
2703,31
2704,31
2705,76
2706,92
2707,31
2708,95
2709,7
2710,31
2711,31
2712,11
2713,76
2714,31
2715,2
2716,31
2717,31
2718,92
2719,31
2720,24
2721,76
2722,85
2723,23
2724,31
2725,92
2726,31
2727,31
2728,2
2729,31
2730,75
2731,31
2732,31
2733,31
2734,31
2735,31
2736,31
2737,7
2738,31
2739,31
2740,76
2741,2
2742,30
2743,31
2744,89
2745,31
2746,31
2747,86
2748,31
2749,31
2750,83
2751,31
2752,31
2753,2
2754,31
2755,7
2756,31
2757,31
2758,31
2759,87
2760,52
2761,31
2762,31
2763,31
2764,31
2765,76
2766,31
2767,31
2768,31
2769,31
2770,31
2771,2
2772,31
2773,31
2774,31
2775,75
2776,30
2777,76
2778,92
2779,11
2780,31
2781,24
2782,31
2783,57
2784,30
2785,31
2786,2
2787,31
2788,31
2789,31
2790,83
2791,7
2792,31
2793,30
2794,31
2795,31
2796,31
2797,31
2798,38
2799,30
2800,31
2801,38
2802,38
2803,30
2804,38
2805,31
2806,95
2807,7
2808,31
2809,31
2810,30
2811,7
2812,30
2813,31
2814,31
2815,31
2816,38
2817,31
2818,31
2819,31
2820,76
2821,38
2822,31
2823,31
2824,31
2825,7
2826,31
2827,31
2828,31
2829,31
2830,30
2831,31
2832,31
2833,31
2834,2
2835,76
2836,24
2837,31
2838,31
2839,31
2840,38
2841,31
2842,31
2843,31
2844,7
2845,38
2846,31
2847,76
2848,31
2849,31
2850,30
2851,2
2852,31
2853,76
2854,31
2855,31
2856,31
2857,76
2858,30
2859,29
2860,30
2861,31
2862,31
2863,29
2864,31
2865,31
2866,2
2867,31
2868,31
2869,31
2870,31
2871,88
2872,31
2873,31
2874,23
2875,31
2876,31
2877,31
2878,31
2879,38
2880,9
2881,95
2882,31
2883,31
2884,31
2885,31
2886,37
2887,31
2888,31
2889,31
2890,31
2891,31
2892,31
2893,83
2894,30
2895,38
2896,31
2897,76
2898,31
2899,31
2900,31
2901,83
2902,35
2903,31
2904,31
2905,7
2906,31
2907,30
2908,31
2909,7
2910,31
2911,92
2912,2
2913,2
2914,31
2915,2
2916,37
2917,30
2918,95
2919,7
2920,31
2921,38
2922,92
2923,31
2924,7
2925,97
2926,31
2927,31
2928,29
2929,92
2930,7
2931,89
2932,35
2933,76
2934,7
2935,31
2936,31
2937,31
2938,31
2939,31
2940,31
2941,2
2942,31
2943,37
2944,7
2945,31
2946,31
2947,35
2948,31
2949,38
2950,92
2951,31
2952,31
2953,31
2954,31
2955,31
2956,31
2957,31
2958,31
2959,31
2960,30
2961,92
2962,87
2963,31
2964,31
2965,31
2966,38
2967,31
2968,37
2969,31
2970,92
2971,87
2972,31
2973,31
2974,31
2975,31
2976,89
2977,31
2978,31
2979,89
2980,31
2981,30
2982,7
2983,31
2984,31
2985,31
2986,7
2987,30
2988,31
2989,31
2990,92
2991,31
2992,31
2993,31
2994,31
